/home/tensor-cat/app.py:180: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt_client.Client()
Exception in thread Thread-9:
Traceback (most recent call last):
  File "/usr/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/home/tensor-cat/app.py", line 251, in run_retraining
    update_model_info(retraining=True)
TypeError: update_model_info() got an unexpected keyword argument 'retraining'
/helpers.py", line 321, in flash
    flashes = session.get("_flashes", [])
  File "/venv/coral/lib/python3.9/site-packages/werkzeug/local.py", line 318, in __get__
    obj = instance._get_current_object()
  File "/venv/coral/lib/python3.9/site-packages/werkzeug/local.py", line 519, in _get_current_object
    raise RuntimeError(unbound_message) from None
RuntimeError: Working outside of request context.

This typically means that you attempted to use functionality that needed
an active HTTP request. Consult the documentation on testing for
192.168.1.233 - - [01/Oct/2024 08:46:55] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:56] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:57] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:57] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "GET /image/classify/20241001_084659_037037.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240930_170828_495764.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240930_031804_394847.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_072140_719065.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_101744_439627.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:46:59] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:09] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:10] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:10] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_084659_037037.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_072140_719065.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_101744_439627.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240930_031804_394847.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:13] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:20] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:22] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:23] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:24] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "GET /image/classify/20241001_084725_056187.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_084659_037037.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240930_031804_394847.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_072140_719065.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:47:25] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:30] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:31] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:32] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_084725_056187.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_084659_037037.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_072140_719065.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:33] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:40] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:41] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:41] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:42] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "GET /image/classify/20241001_085543_649073.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_084725_056187.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_084659_037037.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_083328_569866.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_083255_278268.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_083249_461831.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_024730_573396.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_004600_358942.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20241001_045223_767810.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240930_054348_383515.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240930_094300_634378.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240930_011611_821243.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_181322_615213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_105721_851548.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_105717_467967.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_095052_333828.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_095050_597134.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_095045_853489.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_080540_323743.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_091317_523956.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:55:43] "[36mGET /image/classify/20240929_105725_349596.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:51] "POST /update_label HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:58] "GET /gallery HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20241001_080411_118140.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20241001_081428_279694.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20241001_034310_712720.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20241001_004555_982137.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240930_205755_484128.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240930_170828_495764.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240930_094257_796628.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240929_072140_719065.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240929_101744_439627.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "GET /image/gallery/20240930_031804_394847.jpg HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240927_173317_858566.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_011608_596635.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240929_090551_963020.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_054345_825993.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240927_190839_208474.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_042719_560221.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_015515_236815.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_082441_636412.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_072712_550236.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:57:59] "[36mGET /image/gallery/20240930_081454_722213.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:58:30] "GET /classify HTTP/1.1" 200 -
192.168.1.233 - - [01/Oct/2024 08:58:31] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:58:31] "[36mGET /image/classify/20241001_084659_037037.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:58:31] "[36mGET /image/classify/20241001_085543_649073.jpg HTTP/1.1[0m" 304 -
192.168.1.233 - - [01/Oct/2024 08:58:31] "[36mGET /image/classify/20241001_083712_915279.jpg HTTP/1.1[0m" 304 -
